 F
       30979      310139           5         500
    0.346455189945944824E+02    0.909179667627165742E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.709999999999999964E+00    0.289999999999999980E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.267605633802816878E+00    0.732394366197183122E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         145
    0.959259077726717271E-27   -0.936467128678994982E+03   -0.879220497343040279E+03
 T F     2          95
    0.224031516893986651E-27   -0.133302326906548114E+04   -0.127412523992336651E+04
 T F     2         260
    0.261335222248571708E-26    0.346455189945944824E+02    0.909179667627165742E+02
