Nested Sampling Global Log-Evidence           :   -0.723036773228002153E+07  +/-    0.422303047383410096E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.723036773228002153E+07 +/-    0.422303047383410096E-01
Local Log-Evidence   -0.723036773228002153E+07 +/-    0.422303047383410096E-01

Dim No.       Mean        Sigma
   1    0.660241365432739258E+00    0.000000000000000000E+00
   2    0.768109364767304026E+01    0.000000000000000000E+00
   3    0.126035869121551514E+02    0.000000000000000000E+00
   4    0.268984273672103882E+04    0.000000000000000000E+00
   5   -0.439861199855804443E+04    0.000000000000000000E+00
   6    0.880509774088859558E+04    0.000000000000000000E+00
   7   -0.895250244736671448E+04    0.000000000000000000E+00
   8    0.452635960578918457E+04    0.000000000000000000E+00
   9   -0.916538572311401367E+03    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.660241365432739258E+00
   2    0.768109364767304026E+01
   3    0.126035869121551514E+02
   4    0.268984273672103882E+04
   5   -0.439861199855804443E+04
   6    0.880509774088859558E+04
   7   -0.895250244736671448E+04
   8    0.452635960578918457E+04
   9   -0.916538572311401367E+03

MAP Parameters
Dim No.        Parameter
   1    0.660241365432739258E+00
   2    0.768109364767304026E+01
   3    0.126035869121551514E+02
   4    0.268984273672103882E+04
   5   -0.439861199855804443E+04
   6    0.880509774088859558E+04
   7   -0.895250244736671448E+04
   8    0.452635960578918457E+04
   9   -0.916538572311401367E+03
