 F
       24200      232800           5         400
    0.107386015864166211E+03    0.160310227257751251E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.739999999999999991E+00    0.260000000000000009E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.283783783783783772E+00    0.716216216216216228E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         104
    0.112222010050075924E-27   -0.226357115415231902E+03   -0.167042175312646322E+03
 T F     2          84
    0.850072831535546236E-27   -0.587416740737458213E+03   -0.530998528412802330E+03
 T F     2         212
    0.718651720035762075E-25    0.107386015864166211E+03    0.160310227257751251E+03
